Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 193 files,  27217 codes, 1441 comments, 2907 blanks, all 31565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-experiment-center.tsx               | TypeScript JSX |        175 |          5 |         20 |        200 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-governance-center.tsx               | TypeScript JSX |        162 |          5 |         20 |        187 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-marketplace-center.tsx              | TypeScript JSX |        179 |          6 |         23 |        208 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-observability-dashboard.tsx         | TypeScript JSX |        125 |          5 |         15 |        145 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-platform-center.tsx                 | TypeScript JSX |        153 |          5 |         19 |        177 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-workflow-center.tsx                 | TypeScript JSX |        190 |          6 |         22 |        218 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-workforce-center.tsx                | TypeScript JSX |        170 |          5 |         21 |        196 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/automation-center.tsx                  | TypeScript JSX |        151 |          5 |         19 |        175 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/decision-support-center.tsx            | TypeScript JSX |        190 |          6 |         23 |        219 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/document-intelligence-center.tsx       | TypeScript JSX |        217 |          9 |         26 |        252 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/executive-intelligence-center.tsx      | TypeScript JSX |        167 |          5 |         21 |        193 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/knowledge-hub.tsx                      | TypeScript JSX |        223 |          7 |         26 |        256 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/memory-center.tsx                      | TypeScript JSX |        226 |          7 |         26 |        259 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/model-management-center.tsx            | TypeScript JSX |        160 |          5 |         20 |        185 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/multimodal-ai-center.tsx               | TypeScript JSX |        197 |          7 |         25 |        229 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/natural-language-center.tsx            | TypeScript JSX |        185 |          6 |         23 |        214 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/personalization-center.tsx             | TypeScript JSX |        156 |          6 |         20 |        182 |
| /Users/kaan/Desktop/WedyPlan/components/autonomous/self-healing-center.tsx               | TypeScript JSX |        170 |          6 |         23 |        199 |
| /Users/kaan/Desktop/WedyPlan/components/data/business-intelligence-center.tsx            | TypeScript JSX |        172 |          5 |         21 |        198 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-domain-map.tsx                         | TypeScript JSX |        188 |          6 |         24 |        218 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-governance-center.tsx                  | TypeScript JSX |        172 |          6 |         22 |        200 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-lake-center.tsx                        | TypeScript JSX |        174 |          5 |         22 |        201 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-observability-center.tsx               | TypeScript JSX |        176 |          5 |         22 |        203 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-product-center.tsx                     | TypeScript JSX |        164 |          5 |         22 |        191 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-quality-center.tsx                     | TypeScript JSX |        192 |          6 |         24 |        222 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-science-workspace.tsx                  | TypeScript JSX |        176 |          5 |         22 |        203 |
| /Users/kaan/Desktop/WedyPlan/components/data/data-warehouse-center.tsx                   | TypeScript JSX |        164 |          5 |         22 |        191 |
| /Users/kaan/Desktop/WedyPlan/components/data/decision-intelligence-center.tsx            | TypeScript JSX |        166 |          5 |         22 |        193 |
| /Users/kaan/Desktop/WedyPlan/components/data/executive-intelligence-dashboard.tsx        | TypeScript JSX |        176 |          7 |         22 |        205 |
| /Users/kaan/Desktop/WedyPlan/components/data/feature-store-center.tsx                    | TypeScript JSX |        164 |          5 |         22 |        191 |
| /Users/kaan/Desktop/WedyPlan/components/data/master-data-center.tsx                      | TypeScript JSX |        166 |          5 |         21 |        192 |
| /Users/kaan/Desktop/WedyPlan/components/data/semantic-layer-center.tsx                   | TypeScript JSX |        174 |          5 |         23 |        202 |
| /Users/kaan/Desktop/WedyPlan/components/data/streaming-center.tsx                        | TypeScript JSX |        164 |          5 |         21 |        190 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/accounting-integration-hub.tsx           | TypeScript JSX |        168 |          6 |         19 |        193 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/budget-dashboard.tsx                     | TypeScript JSX |        128 |          6 |         15 |        149 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/commission-center.tsx                    | TypeScript JSX |        179 |          5 |         20 |        204 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/currency-center.tsx                      | TypeScript JSX |        175 |          6 |         18 |        199 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/escrow-center.tsx                        | TypeScript JSX |        204 |          5 |         22 |        231 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-ai-center.tsx                  | TypeScript JSX |        144 |          4 |         16 |        164 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-analytics-dashboard.tsx        | TypeScript JSX |        166 |          7 |         17 |        190 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-architecture-center.tsx        | TypeScript JSX |        136 |          5 |         16 |        157 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-command-center.tsx             | TypeScript JSX |        118 |          5 |         14 |        137 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-governance-dashboard.tsx       | TypeScript JSX |        126 |          5 |         16 |        147 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-operations-center.tsx          | TypeScript JSX |        199 |          5 |         21 |        225 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/financial-reporting-center.tsx           | TypeScript JSX |        224 |          8 |         24 |        256 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/fraud-dashboard.tsx                      | TypeScript JSX |        207 |          5 |         23 |        235 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/invoice-dashboard.tsx                    | TypeScript JSX |        230 |          9 |         23 |        262 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/payout-center.tsx                        | TypeScript JSX |        219 |          6 |         26 |        251 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/reconciliation-center.tsx                | TypeScript JSX |        176 |          5 |         20 |        201 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/subscription-center.tsx                  | TypeScript JSX |        203 |          6 |         23 |        232 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/tax-configuration-center.tsx             | TypeScript JSX |        196 |          6 |         24 |        226 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/treasury-dashboard.tsx                   | TypeScript JSX |        101 |          4 |         12 |        117 |
| /Users/kaan/Desktop/WedyPlan/components/fintech/wallet-dashboard.tsx                     | TypeScript JSX |        216 |          7 |         22 |        245 |
| /Users/kaan/Desktop/WedyPlan/components/global/ai-localization-center.tsx                | TypeScript JSX |        184 |          6 |         20 |        210 |
| /Users/kaan/Desktop/WedyPlan/components/global/brand-management-center.tsx               | TypeScript JSX |        217 |          6 |         22 |        245 |
| /Users/kaan/Desktop/WedyPlan/components/global/compliance-center.tsx                     | TypeScript JSX |        167 |          6 |         21 |        194 |
| /Users/kaan/Desktop/WedyPlan/components/global/country-launch-center.tsx                 | TypeScript JSX |        195 |          7 |         20 |        222 |
| /Users/kaan/Desktop/WedyPlan/components/global/cross-border-analytics-dashboard.tsx      | TypeScript JSX |        111 |          4 |         14 |        129 |
| /Users/kaan/Desktop/WedyPlan/components/global/expansion-intelligence-center.tsx         | TypeScript JSX |        153 |          4 |         19 |        176 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-command-center.tsx                 | TypeScript JSX |        150 |          6 |         15 |        171 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-communication-center.tsx           | TypeScript JSX |        179 |          6 |         21 |        206 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-identity-center.tsx                | TypeScript JSX |        188 |          6 |         24 |        218 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-marketplace-center.tsx             | TypeScript JSX |        174 |          5 |         20 |        199 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-operations-dashboard.tsx           | TypeScript JSX |        113 |          4 |         13 |        130 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-platform-center.tsx                | TypeScript JSX |        125 |          4 |         15 |        144 |
| /Users/kaan/Desktop/WedyPlan/components/global/global-pricing-center.tsx                 | TypeScript JSX |        194 |          6 |         21 |        221 |
| /Users/kaan/Desktop/WedyPlan/components/global/international-search-center.tsx           | TypeScript JSX |        157 |          5 |         17 |        179 |
| /Users/kaan/Desktop/WedyPlan/components/global/localization-center.tsx                   | TypeScript JSX |        194 |          5 |         21 |        220 |
| /Users/kaan/Desktop/WedyPlan/components/global/partner-network-center.tsx                | TypeScript JSX |        146 |          5 |         19 |        170 |
| /Users/kaan/Desktop/WedyPlan/components/global/regional-administration-center.tsx        | TypeScript JSX |        171 |          6 |         19 |        196 |
| /Users/kaan/Desktop/WedyPlan/components/global/regional-configuration-center.tsx         | TypeScript JSX |        207 |          6 |         22 |        235 |
| /Users/kaan/Desktop/WedyPlan/components/global/regional-payment-center.tsx               | TypeScript JSX |        149 |          4 |         18 |        171 |
| /Users/kaan/Desktop/WedyPlan/components/global/timezone-center.tsx                       | TypeScript JSX |        126 |          5 |         15 |        146 |
| /Users/kaan/Desktop/WedyPlan/components/integration/accounting-integration-hub.tsx       | TypeScript JSX |        168 |          6 |         21 |        195 |
| /Users/kaan/Desktop/WedyPlan/components/integration/bi-connector-center.tsx              | TypeScript JSX |        163 |          5 |         22 |        190 |
| /Users/kaan/Desktop/WedyPlan/components/integration/cloud-storage-center.tsx             | TypeScript JSX |        170 |          5 |         22 |        197 |
| /Users/kaan/Desktop/WedyPlan/components/integration/communication-hub.tsx                | TypeScript JSX |        172 |          5 |         22 |        199 |
| /Users/kaan/Desktop/WedyPlan/components/integration/connector-center.tsx                 | TypeScript JSX |        163 |          5 |         22 |        190 |
| /Users/kaan/Desktop/WedyPlan/components/integration/crm-integration-center.tsx           | TypeScript JSX |        169 |          5 |         20 |        194 |
| /Users/kaan/Desktop/WedyPlan/components/integration/data-exchange-center.tsx             | TypeScript JSX |        171 |          5 |         22 |        198 |
| /Users/kaan/Desktop/WedyPlan/components/integration/developer-dashboard.tsx              | TypeScript JSX |        158 |          6 |         19 |        183 |
| /Users/kaan/Desktop/WedyPlan/components/integration/developer-portal.tsx                 | TypeScript JSX |        206 |          8 |         25 |        239 |
| /Users/kaan/Desktop/WedyPlan/components/integration/enterprise-integration-center.tsx    | TypeScript JSX |        134 |          5 |         16 |        155 |
| /Users/kaan/Desktop/WedyPlan/components/integration/erp-integration-hub.tsx              | TypeScript JSX |        160 |          5 |         21 |        186 |
| /Users/kaan/Desktop/WedyPlan/components/integration/event-center.tsx                     | TypeScript JSX |        198 |          6 |         25 |        229 |
| /Users/kaan/Desktop/WedyPlan/components/integration/identity-federation-center.tsx       | TypeScript JSX |        187 |          6 |         24 |        217 |
| /Users/kaan/Desktop/WedyPlan/components/integration/integration-command-center.tsx       | TypeScript JSX |        143 |          6 |         19 |        168 |
| /Users/kaan/Desktop/WedyPlan/components/integration/integration-marketplace.tsx          | TypeScript JSX |        179 |          6 |         23 |        208 |
| /Users/kaan/Desktop/WedyPlan/components/integration/integration-operations-dashboard.tsx | TypeScript JSX |        169 |          6 |         20 |        195 |
| /Users/kaan/Desktop/WedyPlan/components/integration/sdk-center.tsx                       | TypeScript JSX |        135 |          6 |         17 |        158 |
| /Users/kaan/Desktop/WedyPlan/components/integration/workflow-center.tsx                  | TypeScript JSX |        185 |          6 |         20 |        211 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-agent-engine.ts                            | TypeScript     |        121 |         12 |         11 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-agent-platform-engine.ts                   | TypeScript     |        130 |          9 |         10 |        149 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-automation-engine.ts                       | TypeScript     |        109 |          9 |         10 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-collaboration-engine.ts                    | TypeScript     |         90 |          9 |         10 |        109 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-command-center-engine.ts                   | TypeScript     |         48 |          3 |          5 |         56 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-decision-support-engine.ts                 | TypeScript     |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-document-intelligence-engine.ts            | TypeScript     |        155 |          9 |         11 |        175 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-executive-intelligence-engine.ts           | TypeScript     |         98 |          9 |          9 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-experimentation-engine.ts                  | TypeScript     |        112 |          9 |         10 |        131 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-governance-engine.ts                       | TypeScript     |         99 |          9 |         10 |        118 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-knowledge-engine.ts                        | TypeScript     |        109 |          9 |         10 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-marketplace-engine.ts                      | TypeScript     |        107 |          9 |          9 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-memory-engine.ts                           | TypeScript     |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-model-management-engine.ts                 | TypeScript     |        129 |          9 |          9 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-multimodal-engine.ts                       | TypeScript     |        108 |          9 |         10 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-natural-language-engine.ts                 | TypeScript     |         97 |          9 |         11 |        117 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-observability-engine.ts                    | TypeScript     |        107 |          9 |          7 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-personalization-engine.ts                  | TypeScript     |         94 |          9 |          9 |        112 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-workflow-engine.ts                         | TypeScript     |        122 |          9 |         13 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-workforce-engine.ts                        | TypeScript     |        116 |          9 |         10 |        135 |
| /Users/kaan/Desktop/WedyPlan/lib/autonomous/self-healing-engine.ts                       | TypeScript     |        121 |         12 |         11 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/data-science-engine.ts                                  | TypeScript     |        102 |          9 |          9 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/data/business-intelligence-engine.ts                    | TypeScript     |         96 |          9 |         10 |        115 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-governance-engine.ts                          | TypeScript     |        106 |          9 |         10 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-intelligence-engine.ts                        | TypeScript     |        130 |         12 |         12 |        154 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-lake-engine.ts                                | TypeScript     |        113 |          9 |          9 |        131 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-observability-engine.ts                       | TypeScript     |        127 |         12 |         11 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-product-engine.ts                             | TypeScript     |        108 |          9 |         10 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-quality-engine.ts                             | TypeScript     |        114 |         12 |         12 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-science-engine.ts                             | TypeScript     |        102 |          9 |          9 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-warehouse-engine.ts                           | TypeScript     |         96 |          9 |          9 |        114 |
| /Users/kaan/Desktop/WedyPlan/lib/data/decision-intelligence-engine.ts                    | TypeScript     |        100 |          9 |         10 |        119 |
| /Users/kaan/Desktop/WedyPlan/lib/data/executive-intelligence-engine.ts                   | TypeScript     |        144 |          9 |          7 |        160 |
| /Users/kaan/Desktop/WedyPlan/lib/data/feature-store-engine.ts                            | TypeScript     |        107 |          9 |         10 |        126 |
| /Users/kaan/Desktop/WedyPlan/lib/data/master-data-engine.ts                              | TypeScript     |        102 |          9 |         10 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/data/semantic-layer-engine.ts                           | TypeScript     |        104 |          9 |         10 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/data/streaming-engine.ts                                | TypeScript     |         97 |          9 |         10 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/accounting-integration-engine.ts                | TypeScript     |        132 |          9 |         10 |        151 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/budget-engine.ts                                | TypeScript     |        133 |          6 |          8 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/command-center-engine.ts                        | TypeScript     |         82 |          6 |          6 |         94 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/commission-engine.ts                            | TypeScript     |        137 |         12 |         11 |        160 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/compliance-engine.ts                            | TypeScript     |        107 |          9 |          8 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/currency-engine.ts                              | TypeScript     |        112 |         13 |         12 |        137 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/escrow-engine.ts                                | TypeScript     |        153 |         10 |         12 |        175 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-ai-engine.ts                          | TypeScript     |         93 |          6 |          8 |        107 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-analytics-engine.ts                   | TypeScript     |         68 |          9 |          7 |         84 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-engine.ts                             | TypeScript     |        134 |          9 |          7 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/finops-engine.ts                                | TypeScript     |        111 |          9 |         10 |        130 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/fraud-engine.ts                                 | TypeScript     |        103 |         12 |         13 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/invoice-engine.ts                               | TypeScript     |        155 |          9 |         12 |        176 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/payout-engine.ts                                | TypeScript     |        124 |         12 |         14 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/reconciliation-engine.ts                        | TypeScript     |        100 |          9 |         11 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/reporting-engine.ts                             | TypeScript     |        116 |          9 |         11 |        136 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/subscription-engine.ts                          | TypeScript     |        133 |         12 |         14 |        159 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/tax-engine.ts                                   | TypeScript     |         96 |          9 |         10 |        115 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/treasury-engine.ts                              | TypeScript     |         79 |          9 |          6 |         94 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/wallet-engine.ts                                | TypeScript     |        154 |         12 |         16 |        182 |
| /Users/kaan/Desktop/WedyPlan/lib/global/ai-localization-engine.ts                        | TypeScript     |        106 |          9 |          9 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/compliance-engine.ts                             | TypeScript     |        124 |         12 |         11 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/global/country-launch-engine.ts                         | TypeScript     |         97 |          9 |         10 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/global/cross-border-analytics-engine.ts                 | TypeScript     |         95 |          6 |          5 |        106 |
| /Users/kaan/Desktop/WedyPlan/lib/global/expansion-intelligence-engine.ts                 | TypeScript     |        107 |          9 |          8 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-command-engine.ts                         | TypeScript     |         91 |          9 |          7 |        107 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-communication-engine.ts                   | TypeScript     |        125 |         12 |         12 |        149 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-engine.ts                                 | TypeScript     |        106 |          9 |          9 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-identity-engine.ts                        | TypeScript     |        145 |         12 |         12 |        169 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-ops-engine.ts                             | TypeScript     |         89 |          9 |          6 |        104 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-pricing-engine.ts                         | TypeScript     |        110 |          9 |          8 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/global/international-partner-engine.ts                  | TypeScript     |        116 |          9 |          9 |        134 |
| /Users/kaan/Desktop/WedyPlan/lib/global/international-search-engine.ts                   | TypeScript     |        101 |          6 |          9 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/global/localization-engine.ts                           | TypeScript     |        103 |         12 |         12 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/global/multi-brand-engine.ts                            | TypeScript     |        108 |          9 |          8 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/global/multi-country-marketplace-engine.ts              | TypeScript     |        104 |          9 |          8 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-admin-engine.ts                         | TypeScript     |        120 |         12 |         11 |        143 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-config-engine.ts                        | TypeScript     |        115 |          9 |          8 |        132 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-payment-engine.ts                       | TypeScript     |        115 |          9 |          9 |        133 |
| /Users/kaan/Desktop/WedyPlan/lib/global/timezone-engine.ts                               | TypeScript     |         98 |          9 |          6 |        113 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/accounting-integration-engine.ts            | TypeScript     |        112 |          9 |         11 |        132 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/api-gateway-engine.ts                       | TypeScript     |         99 |          9 |          9 |        117 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/bi-connector-engine.ts                      | TypeScript     |        109 |          9 |          9 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/cloud-storage-engine.ts                     | TypeScript     |        104 |          9 |         10 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/communication-hub-engine.ts                 | TypeScript     |        112 |          9 |          9 |        130 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/connector-framework-engine.ts               | TypeScript     |        123 |          9 |         10 |        142 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/crm-integration-engine.ts                   | TypeScript     |         99 |          9 |         10 |        118 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/data-exchange-engine.ts                     | TypeScript     |        103 |          9 |          9 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/developer-portal-engine.ts                  | TypeScript     |        110 |          9 |          8 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/erp-integration-engine.ts                   | TypeScript     |        105 |          9 |         11 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/event-platform-engine.ts                    | TypeScript     |        145 |         12 |         12 |        169 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/identity-federation-engine.ts               | TypeScript     |        129 |         12 |         11 |        152 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-builder.tsx                     | TypeScript JSX |        210 |          6 |         23 |        239 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-command-center-engine.ts        | TypeScript     |        104 |          9 |          7 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-domain-model.ts                 | TypeScript     |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-marketplace-engine.ts           | TypeScript     |        124 |          9 |          9 |        142 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-monitoring-engine.ts            | TypeScript     |         96 |          9 |          8 |        113 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/lowcode-builder-engine.ts                   | TypeScript     |        101 |          9 |         10 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/partner-integration-center.tsx              | TypeScript JSX |        160 |          5 |         21 |        186 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/partner-program-engine.ts                   | TypeScript     |        100 |          9 |         10 |        119 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/sdk-platform-engine.ts                      | TypeScript     |         96 |          6 |          6 |        108 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/workflow-orchestration-engine.ts            | TypeScript     |        113 |          9 |         10 |        132 |
| Total                                                                                    |                |     27,217 |      1,441 |      2,907 |     31,565 |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
