Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 1805 files,  121845 codes, 3587 comments, 14361 blanks, all 139793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/(admin)/admin/ai-orchestration                                                                    |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-personalization                                                                  |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-predictive                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-pricing                                                                          |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-rag                                                                              |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-recommendations                                                                  |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-search                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-timeline                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-training                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-vector                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-voice                                                                            |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-workflows                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/analytics                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/api-dev                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/api-gateway                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/audit-compliance                                                                    |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/backup-recovery                                                                     |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/bi                                                                                  |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/central-intelligence                                                                |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/chaos                                                                               |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/cicd                                                                                |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/cms                                                                                 |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/command-center                                                                      |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/couples                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/customer-success                                                                    |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/dashboard                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/devex                                                                               |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/disaster-recovery                                                                   |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/feature-flags                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/finance                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/high-availability                                                                   |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/idp                                                                                 |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/infrastructure                                                                      |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/integrations                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/kubernetes                                                                          |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/load-testing                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/localization                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/marketplace                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/moderation                                                                          |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/monitoring                                                                          |          1 |          5 |          0 |          1 |          6 |
| app/(admin)/admin/multi-region                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/notifications                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/observability                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/partners                                                                            |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/performance                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/platform-networking                                                                 |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/prompt-registry                                                                     |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/releases                                                                            |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/revenue                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/sales-agent                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/search-ops                                                                          |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/security                                                                            |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/security-ops                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/service-mesh                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/sre                                                                                 |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/stress-testing                                                                      |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/subscriptions                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/support                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/support-agent                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/system-config                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/tenants                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/vendor-growth-agent                                                                 |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/vendors                                                                             |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/wedding-planner-agent                                                               |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/workflows                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(couple)                                                                                          |         20 |        263 |         13 |         69 |        345 |
| app/(couple) (Files)                                                                                  |          1 |         12 |          0 |          2 |         14 |
| app/(couple)/ai-planner                                                                               |          1 |          5 |          0 |          3 |          8 |
| app/(couple)/budget                                                                                   |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/checklist                                                                                |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/contracts                                                                                |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/dashboard                                                                                |          1 |         65 |          8 |          7 |         80 |
| app/(couple)/guests                                                                                   |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/insights                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/invitations                                                                              |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/messages                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/onboarding                                                                               |          1 |          5 |          1 |          2 |          8 |
| app/(couple)/payments                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/profile                                                                                  |          1 |         86 |          4 |         10 |        100 |
| app/(couple)/proposals                                                                                |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/requests                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/settings                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/timeline                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/vault                                                                                    |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/vendors                                                                                  |          1 |          6 |          0 |          3 |          9 |
| app/(couple)/website                                                                                  |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)                                                                                          |         25 |        150 |          0 |         74 |        224 |
| app/(vendor)/vendor                                                                                   |         25 |        150 |          0 |         74 |        224 |
| app/(vendor)/vendor/assistant                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/automation                                                                        |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/bi                                                                                |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/calendar                                                                          |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/campaigns                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/contracts                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/crm                                                                               |          1 |          6 |          0 |          2 |          8 |
| app/(vendor)/vendor/dashboard                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/executive                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/finance                                                                           |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/integrations                                                                      |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/inventory                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/leads                                                                             |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/marketplace                                                                       |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/media                                                                             |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/mobile                                                                            |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/onboarding                                                                        |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/profile                                                                           |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/proposals                                                                         |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/reviews                                                                           |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/security                                                                          |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/settings                                                                          |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/subscription                                                                      |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/support                                                                           |          1 |          6 |          0 |          3 |          9 |
| app/(vendor)/vendor/team                                                                              |          1 |          6 |          0 |          3 |          9 |
| app/admin                                                                                             |          2 |        240 |         10 |         19 |        269 |
| app/ai-arama                                                                                          |          1 |        115 |          8 |         19 |        142 |
| app/ai-asistan                                                                                        |          1 |        220 |          8 |         31 |        259 |
| app/api                                                                                               |         34 |        896 |          6 |        135 |      1,037 |
| app/api/chat                                                                                          |          1 |        210 |          3 |         16 |        229 |
| app/api/v1                                                                                            |         33 |        686 |          3 |        119 |        808 |
| app/api/v1/access-control                                                                             |          2 |         43 |          1 |          5 |         49 |
| app/api/v1/access-control/evaluate                                                                    |          1 |         20 |          0 |          3 |         23 |
| app/api/v1/access-control/my-permissions                                                              |          1 |         23 |          1 |          2 |         26 |
| app/api/v1/ai                                                                                         |          3 |         75 |          0 |          7 |         82 |
| app/api/v1/ai/analyze-contract                                                                        |          1 |         18 |          0 |          4 |         22 |
| app/api/v1/ai/generate                                                                                |          1 |         17 |          0 |          3 |         20 |
| app/api/v1/ai/shared                                                                                  |          1 |         40 |          0 |          0 |         40 |
| app/api/v1/audit                                                                                      |          4 |         68 |          0 |         15 |         83 |
| app/api/v1/audit/activity                                                                             |          2 |         24 |          0 |          6 |         30 |
| app/api/v1/audit/activity (Files)                                                                     |          1 |         17 |          0 |          3 |         20 |
| app/api/v1/audit/activity/timeline                                                                    |          1 |          7 |          0 |          3 |         10 |
| app/api/v1/audit/logs                                                                                 |          1 |         27 |          0 |          6 |         33 |
| app/api/v1/audit/metrics                                                                              |          1 |         17 |          0 |          3 |         20 |
| app/api/v1/auth                                                                                       |          2 |         75 |          2 |         20 |         97 |
| app/api/v1/auth/login                                                                                 |          1 |         45 |          1 |         12 |         58 |
| app/api/v1/auth/refresh-token                                                                         |          1 |         30 |          1 |          8 |         39 |
| app/api/v1/calendar                                                                                   |          4 |         65 |          0 |         13 |         78 |
| app/api/v1/calendar/availability                                                                      |          1 |         11 |          0 |          3 |         14 |
| app/api/v1/calendar/conflict-check                                                                    |          1 |         17 |          0 |          3 |         20 |
| app/api/v1/calendar/events                                                                            |          1 |         24 |          0 |          4 |         28 |
| app/api/v1/calendar/export                                                                            |          1 |         13 |          0 |          3 |         16 |
| app/api/v1/calendar/export/cs                                                                         |          1 |         13 |          0 |          3 |         16 |
| app/api/v1/media                                                                                      |          3 |         55 |          0 |         12 |         67 |
| app/api/v1/media/[id]                                                                                 |          2 |         37 |          0 |          9 |         46 |
| app/api/v1/media/[id] (Files)                                                                         |          1 |         24 |          0 |          6 |         30 |
| app/api/v1/media/[id]/restore                                                                         |          1 |         13 |          0 |          3 |         16 |
| app/api/v1/media/presigned-url                                                                        |          1 |         18 |          0 |          3 |         21 |
| app/api/v1/messaging                                                                                  |          3 |         63 |          0 |         12 |         75 |
| app/api/v1/messaging/conversations                                                                    |          3 |         63 |          0 |         12 |         75 |
| app/api/v1/messaging/conversations (Files)                                                            |          1 |         17 |          0 |          3 |         20 |
| app/api/v1/messaging/conversations/[id]                                                               |          2 |         46 |          0 |          9 |         55 |
| app/api/v1/messaging/conversations/[id]/messages                                                      |          1 |         29 |          0 |          5 |         34 |
| app/api/v1/messaging/conversations/[id]/status                                                        |          1 |         17 |          0 |          4 |         21 |
| app/api/v1/mobile                                                                                     |          1 |         28 |          0 |          3 |         31 |
| app/api/v1/mobile/bootstrap                                                                           |          1 |         28 |          0 |          3 |         31 |
| app/api/v1/notifications                                                                              |          3 |         48 |          0 |         10 |         58 |
| app/api/v1/notifications/[id]                                                                         |          1 |         17 |          0 |          4 |         21 |
| app/api/v1/notifications/[id]/status                                                                  |          1 |         17 |          0 |          4 |         21 |
| app/api/v1/notifications/dispatch                                                                     |          1 |         20 |          0 |          3 |         23 |
| app/api/v1/notifications/in-app                                                                       |          1 |         11 |          0 |          3 |         14 |
| app/api/v1/payment                                                                                    |          4 |        101 |          0 |         10 |        111 |
| app/api/v1/payment/initialize                                                                         |          1 |         27 |          0 |          3 |         30 |
| app/api/v1/payment/refund                                                                             |          1 |         16 |          0 |          3 |         19 |
| app/api/v1/payment/shared                                                                             |          1 |         34 |          0 |          0 |         34 |
| app/api/v1/payment/webhooks                                                                           |          1 |         24 |          0 |          4 |         28 |
| app/api/v1/payment/webhooks/[provider]                                                                |          1 |         24 |          0 |          4 |         28 |
| app/api/v1/register                                                                                   |          1 |         19 |          0 |          3 |         22 |
| app/api/v1/search                                                                                     |          3 |         46 |          0 |          9 |         55 |
| app/api/v1/search/index                                                                               |          1 |         18 |          0 |          3 |         21 |
| app/api/v1/search/query                                                                               |          1 |         21 |          0 |          3 |         24 |
| app/api/v1/search/suggestions                                                                         |          1 |          7 |          0 |          3 |         10 |
| app/arama                                                                                             |          1 |        169 |         15 |         25 |        209 |
| app/blog                                                                                              |          2 |        121 |         12 |         26 |        159 |
| app/blog (Files)                                                                                      |          1 |         42 |          5 |         11 |         58 |
| app/blog/[slug]                                                                                       |          1 |         79 |          7 |         15 |        101 |
| app/butce-hesaplayici                                                                                 |          1 |         81 |          5 |         14 |        100 |
| app/cift                                                                                              |         14 |      1,673 |         68 |        243 |      1,984 |
| app/cift (Files)                                                                                      |          3 |        122 |          9 |         18 |        149 |
| app/cift/[slug]                                                                                       |          1 |         49 |          2 |          9 |         60 |
| app/cift/ai-asistan                                                                                   |          1 |        159 |          5 |         28 |        192 |
| app/cift/butce                                                                                        |          1 |         83 |          3 |         12 |         98 |
| app/cift/dashboard                                                                                    |          1 |        201 |         10 |         26 |        237 |
| app/cift/davetliler                                                                                   |          1 |         79 |          2 |         11 |         92 |
| app/cift/dijital-davetiye                                                                             |          1 |        214 |         16 |         41 |        271 |
| app/cift/firmalarim                                                                                   |          1 |         50 |          0 |          6 |         56 |
| app/cift/fotograf-duvari                                                                              |          1 |        222 |          5 |         32 |        259 |
| app/cift/gorevler                                                                                     |          1 |         57 |          0 |          7 |         64 |
| app/cift/odeme                                                                                        |          1 |        200 |          6 |         31 |        237 |
| app/cift/onboarding                                                                                   |          1 |        237 |         10 |         22 |        269 |
| app/davetiye-tasarla                                                                                  |          1 |        120 |          5 |         20 |        145 |
| app/davetli-listesi                                                                                   |          1 |        139 |          5 |         15 |        159 |
| app/dugun-akisi                                                                                       |          1 |         63 |          6 |         13 |         82 |
| app/eposta-dogrulama                                                                                  |          1 |         68 |          0 |          9 |         77 |
| app/favoriler                                                                                         |          1 |        211 |         10 |         19 |        240 |
| app/firma                                                                                             |         10 |        672 |         18 |        101 |        791 |
| app/firma (Files)                                                                                     |          1 |         28 |          0 |          4 |         32 |
| app/firma-katil                                                                                       |          2 |        294 |          9 |         30 |        333 |
| app/firma-katil (Files)                                                                               |          1 |        108 |          3 |         13 |        124 |
| app/firma-katil/onboarding                                                                            |          1 |        186 |          6 |         17 |        209 |
| app/firma/[id]                                                                                        |          1 |        125 |          7 |         20 |        152 |
| app/firma/ai-asistan                                                                                  |          1 |        235 |          8 |         35 |        278 |
| app/firma/dashboard                                                                                   |          1 |        104 |          3 |         18 |        125 |
| app/firma/finans                                                                                      |          1 |         33 |          0 |          4 |         37 |
| app/firma/organizasyon                                                                                |          1 |         28 |          0 |          4 |         32 |
| app/firma/sozlesmeler                                                                                 |          1 |         28 |          0 |          4 |         32 |
| app/firma/takvim                                                                                      |          1 |         33 |          0 |          4 |         37 |
| app/firma/talepler                                                                                    |          1 |         30 |          0 |          4 |         34 |
| app/firma/vitrin                                                                                      |          1 |         28 |          0 |          4 |         32 |
| app/firmalar                                                                                          |          2 |        244 |         29 |         44 |        317 |
| app/firmalar (Files)                                                                                  |          1 |        167 |         10 |         21 |        198 |
| app/firmalar/[id]                                                                                     |          1 |         77 |         19 |         23 |        119 |
| app/firsatlar                                                                                         |          1 |         58 |          1 |          6 |         65 |
| app/gercek-dugunler                                                                                   |          1 |        196 |          9 |         23 |        228 |
| app/giris                                                                                             |          1 |        114 |          6 |          9 |        129 |
| app/hediye-listesi                                                                                    |          1 |        118 |          4 |         14 |        136 |
| app/ilham                                                                                             |          1 |        122 |          4 |         14 |        140 |
| app/kampanyalar                                                                                       |          1 |        148 |          3 |         16 |        167 |
| app/kategori                                                                                          |          1 |         36 |          6 |         11 |         53 |
| app/kategori/[slug]                                                                                   |          1 |         36 |          6 |         11 |         53 |
| app/kayit                                                                                             |          1 |        140 |          9 |         12 |        161 |
| app/kontrol-listesi                                                                                   |          1 |        100 |          1 |         16 |        117 |
| app/lcv                                                                                               |          1 |         74 |          0 |         11 |         85 |
| app/lcv/[id]                                                                                          |          1 |         74 |          0 |         11 |         85 |
| app/login                                                                                             |          1 |         74 |          0 |          9 |         83 |
| app/masa-plani                                                                                        |          1 |         58 |          8 |         11 |         77 |
| app/mekanlar                                                                                          |          1 |        173 |          5 |         22 |        200 |
| app/mekanlar/[id]                                                                                     |          1 |        173 |          5 |         22 |        200 |
| app/profil                                                                                            |          1 |        120 |          0 |         11 |        131 |
| app/randevu                                                                                           |          1 |        140 |          0 |         13 |        153 |
| app/satici                                                                                            |          7 |      1,083 |         45 |        136 |      1,264 |
| app/satici (Files)                                                                                    |          2 |        378 |         18 |         44 |        440 |
| app/satici/finans                                                                                     |          1 |         89 |          3 |         13 |        105 |
| app/satici/paketler                                                                                   |          1 |         78 |          4 |          9 |         91 |
| app/satici/rekabet                                                                                    |          1 |        112 |          5 |         13 |        130 |
| app/satici/talepler                                                                                   |          1 |        181 |          8 |         23 |        212 |
| app/satici/teklif-hazirla                                                                             |          1 |        245 |          7 |         34 |        286 |
